BRAZIL.commodity_prod'n_data,9036.24,9587.29,10418.3,9408.04,12111.9,11371.5,12824.4,12813.6,12693.4,14216,14129.7,14891.4,14185.9,16273.2,16334.5,17751.1,19255.9,13569.4,16306.4,20372.1,21116.9,21842.5,18731.2,21164.1,22018.2,20541.2,26786.7,24749.6,26589.9,21347.8,23624.3,30506.1,30055.6,32487.6,36267,32185.2,32948,29601.8,32037.6,31879.4,41955.3,35933,48327.3,41787.6,35113.3,42661.7,52112.2,58933.3,50719.8,56060.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,10997,12072,10776,9853,12257,10394,11393,16540.1,18651.6,20093.3,23832.5,26409.9,24734.6,21778,24104.4,28846.3,29009.9,31749.2,35507.8,31830,36312.6,37451.8,42793.9,45476,44068.8,47051.8,44322.9,46169.4,54110.2,49849.5,55134.5,55689.5,57210.1,59840,65767.4,62097.4,69350.2,66345,71287.5,76368.9,69680.9,72766.3,65760.8,72156.2,68636.9,69354.5,75806.7,78570.2,80680,80710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,53494.5,49825.6,55497,58962,45883.5,45657,56418.3,59641.8,60644.5,63337.8,64602,58868,66077,59650,73352,63051.9,79005.6,80608.5,63475.7,80312,79883,70771.7,90048,87552.8,95817.7,90779.4,85338.7,106369,110311,111517,112042,109001,120400,122640,115440,122500,123700,129055,134496,127465,139900,107730,132789,124697,137690,139137,144570,148770,133700,120620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,18573,20753,19539,20227,16736,19193,21372.9,20560.7,21320.8,22992.8,19703.3,16949.1,23033.1,19806.1,23095.6,23365.7,24074.1,24408,21883.9,21391.6,24491.1,21329.4,26017.8,23007,19152,19531.2,20731.6,23100.1,25341.1,23590.7,17860.3,26785.6,21415.8,20577,19271.1,23384.5,19366.2,20329.3,18912.6,19054.2,20222.7,14988.4,23058.6,18820.2,18960.6,19197.1,21153.8,20495.9,17750,19520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,12516,13545.63,13552,13970.65,12674.31,12607.8,14255.4,13631.98,14073.29,15655.8,16698.8,13733.62,16091.4,15626.29,17552.84,15477.9,16013.28,16867.5,16215.4,15162.3,18718.3,17671.4,18639.7,20597.1,19451.1,18524,19224.6,26525.2,28066.1,28292.4,28978.4,33328.3,33349.3,35005.7,36003.27,38276,36418.2,36653.3,33200.1,31885.7,31864.9,28023.4,36169.7,37092.7,42599,42986.8,51211.3,44228.4,44288.4,47098.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,110001,103967,91913,104225,122077,123990,92827,95500,124676,135024,126368,113570,124867,140805,144289,140604,153007,176965,151655,128833,154248,186358,189506,174076,170319,171681,186090,196737,203037,225569,241046,254000,228030,229670,275540,281100,277560,279542,310333,299324,295956,297208,287383,233862,237088,281172,355520,348188,285029,277750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

JAPAN.commodity_prod'n_data,395.2,373.4,382.9,347.8,336.7,333.8,352.6,329.4,314.3,335.5,315,319.8,312.5,316.8,316.9,309.8,327.73,339.9,306.8,315.4,335.75,375.15,343.267,388.17,361.16,387.6,405.3,384.4,387.4,409.307,394.53,377.1,343.1,369.42,319.9,286.25,302.27,286.23,294.18,289.188,273.27,278.26,267.742,265.75,251.056,231.547,256.855,266.16,236.065,225.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,1781,1631,715.5,1244,1287,1024,996.9,1012,757.9,473.6,440.3,283.9,202.3,231.7,240.7,222.4,236.4,366.7,541.3,582.8,587.4,741.8,695.3,740.5,874.2,875.7,863.7,1021,984.5,951.5,759,758.7,637.8,564.8,443.6,478.1,573.1,569.5,583.1,688.2,699.9,827.8,855.9,860.3,874.7,837.2,910.1,881.2,674.2,571.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,16160.4,16927.1,16648.8,16356.1,16126.1,16564,18782,18779,18200,16493,14148,15450.5,15778,15964,17097,15288,17006,15736,14948,12189,12824,12838,12958,14848,14578,14559,13284,12419,12934,13124,12005,13216,9793,14976,13435,12930,12531,11200,11468.8,11863,11320,11111,9740,10912,11342,10695,10893,11028.8,10590,10600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,2261.22,1973.45,2002.48,1395.48,1437.146,1264.3,1183.8,1155.8,914.91,662.31,592.51,411.21,290.52,302.82,273.12,250.82,245.43,373.47,444.57,416.408,409.68,418.483,405.594,422.314,402.263,369.4,377.9,426,398.4,372.8,305.155,310.396,306.09,246.017,242.828,259.825,215.4,163.8,230.6,244.613,234.7,245.498,228.065,221.294,216.905,209.488,221.595,240.998,195.031,191.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,825.56,746.38,588.71,521.21,507.91,446.99,419.18,369.7,319.85,290.97,266.45,268.03,238.34,252.7,223.67,201.41,205.19,285.06,293.44,273.14,326.82,306.94,330.1,322.25,301.75,324.239,365.544,330.74,326.01,274.912,248.92,239.873,140.39,157.7,173.27,207.7,176,183.8,214.438,262.417,314.698,295.373,255.28,185.547,247.463,250.2,246.5,282.1,251.2,239.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,2583.3,3236.8,2842.6,4280.1,4507.2,4234.6,4814.1,4827.8,4735.9,4995,4103.1,4818.4,4996.6,3701,3732,4150,4661,5428,5655,5645,5592,6364,5903,6593,6559,6102,6201,6109.51,6347.93,5976.57,6008.78,5360,5028,5455,5435,4911,5122,5828,5358,5068,5295,5426,5550,5843,5415,5233,5797,5846,5164,4558.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

MEAS_Nafr.commodity_prod'n_data,1815.92,2488.687,2410.801,2399.876,2535.616,2659.285,2595.978,2756.899,2875.399,2795.809,2836.941,2878.663,2856.403,3189.97,3345.411,3796.619,3184.636,3773.79,3479.524,3803.612,3612.243,3806.767,3996.604,4189.341,4284.155,4240.243,4176.461,4801.658,5423.552,5913.747,6276.733,6143.935,5998.074,6337.84,5586.859,6584.661,7679.697,8088.893,7902.716,8147.186,7830.321,8719.32,8969.016,9219.513,9964.752,9719.815,9628.563,10252.06,10309.72,9876.926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,8253.115,10871.36,9866.744,10003.64,11408.02,10184.87,11014.87,13284.44,11433.01,11815.46,11787.96,16082.67,12267.84,14247.11,14949.98,16350.64,12585.94,14407.14,13981.50,15742.43,14337.29,16187.61,15318.91,14985.73,19409.56,20963.69,21024.67,22008.88,20332.92,25360.38,30100.01,28669.42,28470.86,30254.42,27799.46,33850.01,26186.9,33661.98,25971.54,23464.98,30541.10,34812.81,40771.88,41472.66,39746.65,43461.63,38082.10,27663.17,40223.28,38830.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,1838.265,3030.311,3253.261,3177.064,3022.264,2993.567,3590.094,3982.222,3962.137,3886.558,3892.623,3991.6,3778.707,3641.327,3950.208,4050.276,3897.129,4073.086,3937.598,3889.668,4042.87,4214,3773.36,3834.96,4239.32,4391.95,4455.53,3725.88,4770.8,5382.237,6019.719,6473.402,6702.591,7296.308,7409.273,7905.284,8106.47,7564.95,8380.165,8057.468,7384.782,9270.323,9214.638,9174.657,9214.318,9764.553,9967.601,9730.401,7997.291,6824.219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,5315.036,7582.219,7681.433,6644.678,7296.956,5513.411,7087.099,9267.322,7862.741,7073.305,7165.649,8348.472,5695.755,7320.053,7801.997,9357.23,5682.248,7655.151,6998.174,9011.794,8188.854,8567.856,7636.255,6783.467,10396.07,11346.08,8864.622,13747.43,10013.92,11981.47,12710.57,11302.62,11490.11,13580.61,9764.311,14478.11,8143.671,10450.77,7603.106,5303.192,9186.386,9389.56,11214.89,10844.09,9177.736,11624.50,9595.498,6383.055,13764.96,11649.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,2114.005,2227.339,2638.178,2800.253,2831.811,2334.709,2489.997,2877.495,2666.739,2810.007,3530.721,3045.705,3176.451,3322.626,3446.034,3224.188,2990.89,3142.971,3193.376,3648.131,3144.936,3629.109,3521.169,3343.71,3459.894,3807.514,3397.645,3531.292,3544.349,4183.309,4311.59,4389.991,4521.118,4052.368,3756.483,6407.186,4860.273,5605.062,5420.481,5192.675,4464.523,5103.541,5951.606,6330.322,6220.057,6741.88,5714.949,6169.2,6100.466,7251.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,5633.632,6497.461,7058.152,6975.784,7338.218,9116.894,9594.688,11377.06,12489.28,12849.86,14414.59,14792.76,14299.19,14748.43,16296.91,18012.45,16341.53,16456.71,17542.13,17178.29,17664.48,19086.44,19145.07,20328.06,20535.54,23190.40,19818.55,21322.73,21741.69,21993.45,24147.94,26045.39,26231.12,27858.96,28154.93,25567.88,26866.58,29062.39,32072.84,31229.71,31526.8,34523.74,35395.99,35284.72,35439.79,37270.88,38028.73,31531.62,30016.22,37760.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

Mala_Indo.commodity_prod'n_data,2691.1,3670.9,2812.8,4240.6,2854.5,4227.339,2901.75,3736.352,2877.436,3422.428,3212.573,2877.38,4328.319,3672.037,3570.208,2897.02,3467.01,4274.1,3896.54,4336.94,4789.3,3521.83,5391.88,5465.83,4514.5,6107.37,5405.68,7008.92,6558.51,7107.03,6590.91,8311.46,6760.74,7175.88,8538.9,9588.42,9042.85,10473.5,9491.04,9982,9648.2,9896.28,11231.4,11577.2,12911.9,11979.5,13651.58,16691.86,18000.89,18738.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,13173.08,14129.34,12785.21,13415.78,14230.61,14876.68,14427.07,18596.75,19610.8,21012.42,22006.92,21230.92,23469.44,24568,24336.2,25295.9,25245.1,27269.6,28377.7,31696.5,34794.1,35467.3,37037.33,39708.07,40778.27,41445.02,41704.9,43372.44,46469.04,47063.78,46614.55,50252.73,50285.55,48780.29,51871.37,53329.99,51496.72,51180.94,52903.04,54038.8,52555.8,53687.05,54394.6,56352.5,56465.1,56641.9,59532.4,62604.1,66858.9,68959.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,9464.094,9334.909,9275.341,9321.683,9423.149,9646.905,10235.52,11060.81,11733.61,12804.83,14306.47,14921.96,15790.11,17889.32,20268.38,21313.2,22979.26,25855.57,28483.95,31631.47,34791.91,38667.51,36065.3,44056.7,47942.14,52269.86,53481.2,59387.1,66418.23,69148.87,71485.53,75800.9,88279.07,90767.82,98465.8,103076.8,109995.9,108617.7,127184.2,133952.8,143490.3,151406.5,168394.6,182531.2,206476.1,219076.1,220251.3,235617.8,242390.0,241696.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,11218.2,10512.1,9271.5,11283.4,11560.8,9901.9,10574.7,9246.3,10389.1,10167.9,11685.9,12237.6,11561.8,14375.5,14180.2,15184.5,15746.3,20492,20283,18053.3,23191.8,22989.1,25685.5,24277.1,23921.2,26047.4,27567.7,29335.4,28268.3,29519.6,29603,33570,34816.34,34647.95,30830.2,31270.06,29543.83,29756.09,25305,25705,26990,27335,25705,27905,30455,30405,26064.99,26498.48,26996.81,26735.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

Oceania.commodity_prod'n_data,248.119,282.207,293.036,282.26,293.588,244.596,315.131,335.24,315.508,379.409,446.762,466.503,405.261,356.924,453.957,466.886,527.663,508.755,539.227,514.181,541.973,593.969,508.904,614.735,704.477,706.91,637.246,622.259,635.711,662.528,668.656,722.837,633.253,685.749,789.413,933.582,977.366,850.042,917.566,972.258,905.995,953.275,856.701,953.173,998.355,985.363,796.941,971.373,996.374,904.726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,6980.639,8566.243,9173.748,10311.09,7317.48,12991.18,7894.6,15246.52,11004.93,8177.232,8931.666,6978.713,12363.18,11571.65,12161.95,12188.23,9724.429,18418.82,16483.10,11186.02,16776.98,9250.202,22505.21,19172.8,16530.83,16737.27,12836.06,14340.05,14509.55,15437.53,10913.55,15208.08,16960.73,9385.044,17217.78,24652.87,20174.05,23118.18,25841.01,23275.01,25523.04,10760.51,27278.52,22834.17,26167.96,11282.67,14363.85,22126.38,22604.47,23084.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,142.566,163.281,163.794,165.751,174.113,203.143,237.409,249.136,287.533,274.057,323.644,268.278,327.108,428.72,412.983,443.184,555.565,514.544,721.907,645.867,791.25,888.435,546.331,664.078,898.218,718.409,573.167,793.837,837.517,952.124,817.452,1146.213,978.865,1101.739,1157.36,970.237,1407.418,1337.962,1411.065,1119.166,1660.576,1207.791,456.452,570.862,357.964,1019.862,181.549,33.282,82.229,218.492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,2271.403,2586.362,2677.611,2812.207,2440.856,3741.892,2088.916,3967.281,3583.958,4810.824,6046.508,4120.655,4905.082,4817.428,5605.404,5447.829,4719.958,6893.257,6634.241,5055.188,6645.217,4581.491,8636.791,9522.777,8266.326,7301.642,7133.323,7215.07,7378.07,7174.564,7481.065,9236.696,9363.089,5442.254,9385.752,10413.74,10065.92,9315.005,8479.221,10341.92,12132.01,7413.519,14347.31,11448.14,13575.05,7317.052,10405.58,13477.48,12347.80,10711.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,1976.827,1963.619,2082.643,2144.931,1979.991,2081.539,2020.404,2021.826,2245.392,2200.031,2334.82,2381.901,2287.297,2432.994,2520.397,2546.28,2798.191,3051.754,3137.682,3109.403,3177.414,3322.666,3215.901,3847.687,4473.354,4344.917,3943.958,3829.896,3683.553,3739.747,3943.6,4394.39,4450.978,4172.008,4646.964,5271.415,5757.035,6736.74,7761.766,7222.605,6572.32,5673.597,5864.877,6085.372,6547.988,5790.341,6113.143,7159.666,7835.333,8203.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,10905.28,14802.28,14696.08,17678.05,16597.19,19189.58,19232.18,21589.55,18171.17,20541.03,21946.16,21177.31,21784.37,22579.93,24130.57,25638.35,26179.15,24322.26,25226.65,27348.46,29131.55,29150.90,26720.75,30066.85,27712.25,29004.65,28024.71,30625.11,31307.04,28638.64,25059.16,24526.84,32005.84,35679.16,39456.08,41587.84,43719.84,43730.07,43879.06,42148.96,31646.06,35068.06,40260.16,40409.56,41019.26,40643.06,39233.06,35265.16,32696.06,33531.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

Oth_CEE_CIS.commodity_prod'n_data,5725.104,6197.919,6564.141,8132.231,7024.66,9205.648,8512.131,8032.547,9028.343,8200.449,8802.23,9196,9564.6,9464,10859.7,10696,11455,9225,11800.75,10833.7,11317.8,12838.6,12565,13132.3,12074.9,15173,11572,9937,11721.03,9050.98,13865.78,14146.64,15562.12,12390.94,15575.20,14138.25,20623.35,15200.73,16138.67,13698.51,17596.1,18434.15,19159.13,25639.45,25510.71,22660.08,19904.61,29550.98,28143.10,30486.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,10406.8,12240.41,14341.76,12267.21,12211.73,14464.08,15096.26,14169.18,15715.18,14099.58,19458.43,17404,15164,17693,19543.8,23041.8,22805.1,22609,22571.93,22140.9,21808.7,23284.2,22545,23430,22493.54,24384.21,24870,27460.47,22432.58,26993.6,27315.54,65553.75,64793.17,50221.34,52151.32,49705.78,59937.07,55254.52,55866.97,54308.2,68897.3,70945.5,50138.5,67861.37,70646.65,66326.93,66197,77231.26,81132.22,66026.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,257.503,303.883,249.135,200.173,251.525,283.524,264.754,235.607,253.396,313.624,338.46,246.3,312.168,293,300.6,300.286,325.773,365.942,424.92,293.3,385.9,403.9,368,328.783,318.183,333.626,334.7,306.838,365.926,264.586,239.784,1443.727,1364.618,1185.913,909.247,1139.75,1102.336,1060.253,1152.82,977.838,817.085,986.1,1278.991,1232.187,1369.649,1525.891,1447.258,1420.704,1625.179,1860.534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,5662.315,6132.069,7273.49,5961.432,6239.97,6933.638,6828.658,6174.163,6397.749,5549.858,6894.321,6165.251,5460.086,5907.553,7199.301,7488.74,7218.449,7017.314,7567.66,7699.4,8163.2,8441,7372.539,8514.027,8451.558,8929.113,8607.889,9182.745,6121.496,8954.553,9435.39,40750.73,43904.6,39888.78,30449.09,26189.90,29240.88,24512.82,23597.72,25088.50,30183.11,30698.30,25345.50,32413.45,29032.89,31014.06,24206.9,31284.96,31558.34,24810.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,1495.756,1146.524,1629.208,1886.982,1571.655,2169.59,1868.931,2291.565,1885.888,2170.151,2235.186,2956.07,2391.485,2767.402,2383.337,3045.084,2641.302,3269.052,2731.957,3503.901,2486.508,3401.816,2694.687,3247.833,3123.592,3991.073,3883.292,4314.666,3799.349,3989.525,3357.726,10335.30,9649.361,9745.426,10717.67,10195.34,9237.186,10340.42,11026.44,12147.66,10165.63,12497.82,12715.00,13619.53,15293.21,17281.79,14941.07,20602.77,18901.96,20110.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,4690.12,4680.298,6044.592,7670.817,6131.435,8584.665,9071.135,7747.874,7093.352,7317.71,9043.469,9320.51,8595.22,10146.82,11311.55,14256.66,14396.91,14143.82,14995.87,12257.12,17693.5,18722.7,18755.6,18220.31,16326.42,16454.55,19147.3,16217.36,17987.82,20136.93,21903.96,52221.51,56379.76,47266.98,47158.5,44537.31,42756.72,44828.76,38260.43,37190.13,34714.65,37848.27,32707.74,39385.31,40124.36,47837.59,39335.44,38217.32,36380.01,41707.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

R_Europe.commodity_prod'n_data,8.3,12.8,12.8,19.1,18.4,19.4,21.6,24.3,39.4,54.5,90.3,72.4,134.9,127.9,140.9,114.5,110.8,105,134.4,91.3,138.6,172.7,138.6,126.1,157.2,173.8,143.7,255.8,255.6,232.9,227.3,192.5,192.7,257.2,224.9,202.5,193.5,194.7,198.3,219,224.64,195.361,91.241,182.431,200.603,154.271,179.614,172.891,176.202,145.222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,343.4,439.8,320.4,408.6,364.2,351.845,436.183,432.465,390.011,359.401,388.431,421.296,364.933,473.495,407.319,464.868,401.298,487.606,489.801,459.4,466.3,509.7,542.4,767.2,724.2,663.2,744.3,767.9,852.6,841.706,893.298,772.849,1002.018,894.96,977.189,985.809,898.545,1004.7,783.6,971.1,843.1,872.581,853.077,1029,995,965.285,1002.8,1060.251,883.726,874.894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,802.953,720.2,780.236,834.551,788.899,698.894,838.533,1015.86,852.786,1045.795,1128.347,1055.237,1162.156,1354.691,974.345,1062.325,1255.787,1368.044,1355.206,1389.3,1391.7,1447.16,1291.05,1632.1,1475.1,1232.01,1336.019,1285.792,1482.1,1761.25,1674.576,1257.822,1500.064,1368.18,1305.653,1504.42,1419.352,1421.6,1291.7,1315.523,1246.509,1176.66,1190.737,1323.666,1161.047,1064.691,1033.9,1157.594,1002.919,1050.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
