BRAZIL.commodity_prod'n_data,9036.24,9587.29,10418.3,9408.04,12111.9,11371.5,12824.4,12813.6,12693.4,14216,14129.7,14891.4,14185.9,16273.2,16334.5,17751.1,19255.9,13569.4,16306.4,20372.1,21116.9,21842.5,18731.2,21164.1,22018.2,20541.2,26786.7,24749.6,26589.9,21347.8,23624.3,30506.1,30055.6,32487.6,36267,32185.2,32948,29601.8,32037.6,31879.4,41955.3,35933,48327.3,41787.6,35113.3,42661.7,52112.2,58933.3,50719.8,56060.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,10.1,13.985,14.192,16.332,19.2,18.83,32.107,38.039,23.211,23.773,26.008,26.212,26.917,34.698,25.359,32.338,31.044,36.117,39.204,43.55,44.699,49.923,43.968,61.554,51.685,50.744,60.07,60.995,66.425,55.151,59.984,57.029,68.8,52.733,63.91,63.32,73.154,72.171,61.267,63.538,73.113,88.24,79.991,92.104,89.127,83.749,86.297,86.497,88.659,92.576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,223.7,167.8,296.9,361.7,297.6,366,423.4,453,392.3,379.2,472.2,395.7,539.5,518.4,479.5,587.031,544.9,633.7,781.4,675,902,836,832,860,788.9,761.3,823.874,922.479,888.251,873.885,896.446,907.27,976.439,841.404,823.955,1142.2,1180.03,1124.64,1186.18,1408.45,1050.2,1407.91,1257.31,1455.81,1409.36,1242.73,1572.93,1625.22,1719.71,1302.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

R_SE_Asia.commodity_prod'n_data,2430.44,2518.585,2706.477,2871.031,2957.344,3109.274,3359.453,3594.817,4215.115,4450.722,4795.791,3610.195,5091.78,5530.097,6061.459,6053.478,5128.52,6545.908,6664.356,6918.115,7575.166,6979.188,7845.958,8673.614,9912.18,9450.044,8024.392,10317.56,10168.16,9753.843,9615.501,9548.219,9535.341,9891.34,10117.73,11099.35,10552.53,10767.8,11414.20,11888.48,12358.27,12304.72,13471.02,14804.25,14998.44,16038.75,17601.31,19024.26,19708.72,19592.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,7.436,14.811,32.435,54.168,71.773,96.277,66.79,51.149,25.846,33.42,40.099,26.904,26.695,24.654,63.57,56.556,76.393,93.692,41.64,90.852,116.763,123.913,130.041,213.557,206.272,190.144,192.155,157.196,130.492,124.625,123.865,143.966,139.283,109.299,89.74,78.66,91.75,92.767,115.778,93.8,94.818,106.799,122.822,150.862,156.901,141,156.079,171.076,180.081,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,32836.26,35198.26,36579.3,37308.27,35913.92,35839.09,36005.31,37292.8,39091.83,42500.18,41249.07,37891.49,41743.91,40180.45,42938.22,44549.28,42957.45,46755.46,46691.15,52782.24,54926,57252.55,59053.48,60121.15,62509.56,61828.83,58774.44,63943.49,66980.68,64314.2,66590.96,69637.46,72250.55,77221.57,80389.53,82562.25,84136.63,83448.86,93655.9,98365.79,101500.9,103807.7,107840.5,110857.8,117024.7,120726.4,125232.3,129995.9,130867.5,131927.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,60.944,77.524,83.454,69.839,126.527,180.163,103.89,128.396,139.598,137.849,221.219,160.188,197.029,331.896,304.721,231.44,246.7,331.381,323.972,371.255,400.248,360.296,641.193,575.952,661.644,483.591,371.104,359.35,375.355,394.592,401.788,424.9798,397.6998,405.099,405.0204,440.8754,392.215,361.3288,387.906,398.417,399.894,420.082,460.567,432.5594,491.4518,413.387,410.328,413.605,405.4506,409.264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,7076.928,8583.897,9527.737,8858.915,8710.01,9528.41,8200.386,8128.6,7186.476,7676.809,9509.37,11226.45,9859.59,8124.19,11504.41,13953.79,12789.01,12912.24,11098.42,11706.32,12943.03,12847.29,12475.58,10437.55,13754.54,16702.11,16141.08,13979.92,14186.77,17361.72,15255.12,16089.64,18799.80,18695.34,20341.04,20871.83,22346.91,21077.56,21727.13,22874.53,24485.09,25543.28,27271.26,28079.96,28470.05,30927.48,30696.43,34843.93,33988.88,33224.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,21968.62,24209.87,25518.05,27618.59,28348.49,25642.3,27251.23,27188.71,29038.21,34201.2,37097.43,33928.54,41104.41,51635.58,53911.74,63535.43,65644.2,54285.48,57996.05,49687.29,57609.11,73654.81,62923.81,68742.32,57585.87,54295.31,51059.31,56240.66,70198.3,66933.81,74195.99,85647.82,78803.93,74800.24,89402.12,100456.2,100892.4,92894.55,97835.06,100110.0,98877.75,111692.6,129775.3,122045.4,103694.1,104703.7,124430.2,134729.7,125803.8,129649.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

R_S_Asia.commodity_prod'n_data,2095.214,2088.862,2153.955,2167.137,2182.478,2199.46,2381.885,2238.033,2327.938,2297.533,2212.508,2330.567,2431.373,2437.075,2429.649,2461.771,2414.304,2415.798,2309.385,2565.424,2487.072,2490.909,2526.337,2571.174,2569.673,2663.593,2636.975,2842.525,2903.332,2972.194,2901.658,2845.629,2977.389,3185.485,3443.639,3297.718,3247.237,3484.234,3343.442,3262.664,3461.664,3731.011,3873.207,5152.075,5632.738,5830.659,6828.359,7279.775,6412.824,6601.751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,6265.512,6487.724,6304.482,6570.344,7037.944,6137.2,6832.7,9041.857,9404.48,9750.77,8702.45,9685.856,10553.03,10805.02,10978.37,12239.49,12424.98,11947.47,13530.46,14677.70,15523.6,15198.52,16483.4,14932.8,15792.35,17498.83,16115.93,16371.82,18075.3,17715.46,18136.26,19166.21,20044.13,19302.89,21174.39,21606.46,21907.6,24351.59,23371.08,25575.48,23456.07,23781.13,25518.96,24534.56,28308.03,26778.03,30039.72,26003.7,31294.39,30305.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,19503.22,18442.01,21235.81,21473.65,21117.66,19777.05,22721.58,24047.3,25677.49,24345.43,22425.91,22399.81,25742.15,24924.33,27313.69,25873.37,28288.63,29201.97,28404.35,30574.91,30827.28,30902.4,32420.76,32435.43,32779.4,33699.2,33480.61,34262.76,37430.76,38097.42,38108.68,37325.85,39344.59,36270.62,39177.47,40804.26,40984.95,43619.41,49194.09,52212.07,49233.77,51728.22,53315.4,51374.24,56205.21,57094.39,58964.37,66033.65,66935.58,65648.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,1301.877,1367.549,1297.604,1416.374,1406.196,1372.096,1405.294,1338.664,1337.365,1447.148,1404.454,1349.354,1493.971,1350.841,1415.905,1403.882,1307.561,1296.502,1235.293,1146.457,1231.714,1127.741,1262.565,1226.956,1177.619,1157.09,968.999,1134.751,1195.952,1170.075,1107.291,1166.031,1179.704,1278.689,1165.566,1189.795,1271.976,1284.564,1153.938,970.881,996.101,1206.447,1224.621,1138.889,1188.453,1245.004,1320.928,1256.844,1380.643,1380.098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,3260.978,3580.81,3707.157,3657.679,3577.72,3363.336,3704.155,3921.688,3869.46,3849.174,4306.491,4450.094,3717.524,3773.568,3962.973,3631.662,3534.441,3606.023,4342.561,4006.81,4275.083,4643.53,3849.633,4577.377,5734.878,6145.425,5779.322,5497.751,6014.529,6403.925,7249.158,6101.17,5676.025,6241.248,7086.837,6561.458,6661.896,6432.897,7569.044,7524.293,7296.038,6861.86,7003.027,8824.024,8272.495,8091.122,7801.22,8012.56,8064.449,7733.543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,16362.98,19554.93,24058.38,22404.42,25817.85,30900.67,31109.44,27388.96,30590.56,35371.98,32295.58,27069.85,26524.51,31569.72,29398.60,32906.97,37666.89,38493.62,35905.76,35833.25,40791.51,45567.46,41594.39,43244.51,40747.04,36365.48,52522.15,42721.35,46073.75,45424.2,46287.27,48989.7,48324.05,55097.76,57944.32,55991.28,53066.16,63604.31,65646.23,56914.68,54143.13,58400.94,62817.94,64244.37,57551.83,54342.94,64415.51,72644.29,59057.37,58652.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

Russia.commodity_prod'n_data,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2135.21,2441.08,892,1738.5,1088.16,2674.6,820.58,1069.17,1530.29,847.22,1562.89,2121.9,3515.69,3210.77,3510.35,3798.02,6682.3,3963.43,3084.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46166.7,43546.6,32128.6,30118.7,34916.7,44257.7,27011.9,30995.2,34455.5,46982.1,50609.1,34104.3,45412.7,47697.5,44926.9,49368,63765.1,62248.26,41756.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,753.63,687.52,523.2,461.9,389.06,328.19,412.75,444,585.75,497.12,489.99,450.84,471.06,574.61,680.61,704.544,738.3,912.97,1060.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54738.22,49550.01,45100.42,29582.9,31195.57,39540.33,18691.85,21336.94,27754.75,35071.96,32197.36,28884.62,26831.89,25080.69,27376.70,26337.00,35232.2,28491.36,13722.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3916.52,3510.56,3211.1,4735.723,3289.1,3305.95,3532.716,4691.333,4507.76,3237.63,4299.21,5601.07,5749.51,7559.46,8222.943,7044.263,8978.831,8194.72,7461.941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25547.7,25467.9,13945.5,19071.6,16166.5,13879.9,10797.6,15227.2,14053.5,14555.7,15664.8,19383.7,21848.3,21420.1,30672.9,28836.2,28995.3,24892,22255.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

S_S_AFR.commodity_prod'n_data,15090.42,15840.13,16034.28,14542.03,15146.34,16047.64,21940.76,17038.24,18169.52,18102.57,22008.83,22943.23,16836.07,24715.72,24302.51,23926.43,25319.91,25129.76,22391.67,25411.72,30679,24341.72,19686.54,20680.88,27839.07,30087.20,28875.36,33289.8,37972.87,33723.66,32731.12,24524.81,36666.00,39829.71,31973.27,40286.25,37972.76,35403.62,38000.05,39635.1,37016.13,39638.48,40409.1,41197.37,44372.86,44243.61,42494.78,50008.82,52478.95,58582.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,1781.474,1607.441,1834.266,2029.268,1733.538,1647.562,2238.92,2519.279,2667.805,2779.67,3156.801,3178.023,3072.533,2967.103,3227.219,3568.356,3308.384,3015.091,3302.062,2852.139,3786.519,3894.749,3435.33,3603.052,3181.735,4106.512,4853.52,5324.591,3878.671,3808.567,4435.401,3556.263,4059.865,3941.582,4150.638,5273.849,5002.106,4553.902,3903.742,4597.172,5249.225,4952.309,4384.567,5258.722,5673.812,6533.667,5795.765,5989.253,6479.756,5935.078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,3143.328,3518.664,3568.469,3768.818,3657.886,3850.15,4309.969,4333.051,4518.003,4640.356,4826.254,4779.461,5061.288,5432.458,5645.502,5516.64,5683.123,5820.813,5957.762,6195.598,6317.49,6511.327,6656.099,6887.579,7304.678,7642.686,8029.082,8554.552,10398.94,9524.729,10247.28,10072.88,10335.68,9522.453,10129.76,10998.41,10939.56,11316.84,11511.01,11450.4,11390.84,11469.92,12303.32,12652.72,14121.14,15258.68,14099.98,16953.83,17707.15,18474.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,18842.49,19562.03,19924.56,19500.53,19460.13,17431.34,20868.98,18012.33,21470.04,21320.25,21035.07,18002.28,19414.87,23551.06,20487.76,20880.05,20595.80,20604.97,20014.44,22550.14,23968.1,21483.5,22020.21,20924.42,27067.49,27869.15,25204.78,30506.62,26879.83,24770.59,29711.22,29317.74,29100.77,32273.60,32418.2,35892,33878.71,36607.66,34697.09,33532.4,37084.12,36232.7,41762.3,38628.23,46787.17,47380.84,47206.05,49988.04,42921.03,41729.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,21804.99,21750.03,22526.76,22146.35,22481.45,21820,21382.21,21636.16,22566.96,22302.86,22773.99,22159.21,21342.08,24600.08,23159.56,22571.01,22208.77,22456.46,22371.16,22590.22,22258.62,21619.06,20629.78,21411.86,22328.79,23653.51,24098.90,25048.69,25339.31,25891.91,26727.88,26516.8,27382.11,28428.37,30016.38,32183.39,31554.99,32129.36,34516.42,33686.79,35281.43,35682.8,36681.34,38793.06,39591.46,40085.5,38001.33,40920.55,42354.53,40668.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,21468.75,23264.29,25441.42,25574.5,25658.97,31682.3,36901.52,34094.92,37539.37,35386.94,40229.9,41242.51,40733.52,42399.3,41327.9,46232.88,47722.79,47756.35,49402.09,45794.69,55266.48,55977.69,49809.01,59689.31,56177.26,57739.74,60489.94,57480.04,57397.17,57427.02,60312.7,49812.45,46801.22,53583.32,56366.65,61810.12,65759.74,66738.5,64275.84,67193.25,66243.55,71599.18,70420.18,70306.93,73388.35,71945.53,72402,72433.73,73843.29,72807.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

S_o_Amer.commodity_prod'n_data,7559.481,8037.984,7211.525,8485.555,8417.999,10461.63,12156.37,9995.793,10265.98,13098.65,13627.53,9317.558,13141.48,13623.06,11462.75,9682.982,12339.18,13380.72,12622.67,10140.84,16924.30,13648.82,12713.56,13911.11,16615.83,17243.08,14542.50,14605.99,10540.26,10844.46,13401.25,16030.64,16835.49,16355.76,17729.48,16613.78,22162.24,25503.62,20000.61,24199.57,23326.28,22553.5,24170.13,24497.89,30239.89,25397.47,33043.97,34789.34,24831.53,36722.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,7554.389,7551.427,10675.16,13405.25,8196.263,8306.486,9031.654,7808.133,9085.646,6953.002,7455.926,9593.432,7924.434,7775.034,10338.76,13290.83,7314.669,9802.256,10049.92,9545.484,9829.682,16528.21,14452.59,15387.2,10616.24,11172.93,11866.89,11509.15,13062.26,13709.53,12418.72,12609.25,12172.54,13707.90,12204.77,18721.45,17860.48,15403.36,17626.29,18523.58,18224.19,15317.72,17909.44,19777.10,16061.39,17892.88,19567.12,12449.29,13490.34,19823.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,1743.791,1966.121,1793.816,2129.478,2285.175,2293.037,2419.644,2330.659,2588.372,2890.343,2777.425,2795.559,3100.208,3714.278,4147.954,3751.502,4235.516,4389.916,4673.488,4549.649,5172.888,5578.808,4762.115,5537.226,5299.829,4887.116,5838.139,5927.859,6517.646,5999.837,5849.881,6560.95,6806.44,7611.381,8005.894,8305.478,8680.038,8283.738,10344.87,9789.845,9785.25,9391.872,10009.85,11102.31,10786.85,11119.47,11001.27,12267.18,13037.19,12073.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,4562.559,3651.06,4676.019,4874.56,3174.192,4683.472,4394.585,4705.514,5093.892,6182.898,7416.691,5866.371,8618.623,8812.461,7743.645,8571.762,9846.592,11000.74,9535.849,5641.272,10243.31,10948.82,10893.85,10131.77,8986.638,7053.984,6612.989,6820.236,5090.124,5352.846,6070.183,6547.955,6126.405,5052.905,4722.11,5201.214,6052.361,6672.906,6015.422,6708.524,6172.049,6173.503,6561.823,6223.457,6081.188,6448.882,7010.153,7358.453,5574.177,9764.288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,3345.464,3959.229,3673.703,3638.18,4044.335,4009.301,4158.588,4175.649,3917.091,4673.714,4726.911,4316.17,4548.323,4875.027,4872.642,5335.824,6784.089,8619.69,9925.749,9954.4,9701.827,10972.45,11232.56,14693.30,15829.87,17163.86,15699.52,20584.84,17935.34,23268.49,23544.94,23138.55,22297.70,24628.33,27811.72,28606.39,27403.48,36046.88,38400.58,38010.86,42783.51,46406.86,52234.99,49498.88,57862.83,60095.68,69876.83,69735.44,50283.74,76406.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,44778.53,46322.15,50310.68,51353.08,53327.74,54048.69,49402.8,51014.19,50444.87,50836.82,52782.69,56451.41,60657.96,64710.13,68522.45,69878.25,69857.26,67525.01,67549.22,70802.9,66999.52,67632.04,68137.4,68917.04,70374.34,71804.7,71571.45,70975.5,72055.08,74848.49,78308.7,78646.08,76994.31,79540.81,83730.58,85721.95,86763.96,87439.87,83517.67,87125.24,89496.13,95478.65,100161.8,98798.2,102360.8,103355.0,110314.3,113282.5,112022.0,93999.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

USA.commodity_prod'n_data,93733.94,93995.77,104318.6,90534.97,106465.4,108374.5,126119.0,115985.8,121757.6,107899.4,146063.1,144448.5,146836.6,122102.5,151431.1,162729.3,168237,187640.1,204498.1,171503.0,209379.8,212320.8,108724.7,197902.4,228562.6,211947.5,184453,128043,194726,205154.7,193651.1,244506.7,164308.5,259681.1,191973.1,238566.4,237971.4,252028.9,243710.0,256192.6,245738.8,232033.8,260740.1,304072.6,286634,271754.3,335365.3,311022.4,336791,319926.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,33539,29718,31211.9,34928,35805,35513.9,41030.8,42365.4,39264,36784,44052.8,42081.6,46560.8,48496.7,57886.4,58481.2,55671.1,48322.7,58080.6,64799.5,75806.3,75251.3,65857.9,70618,65975,56897,57361.8,49320,55428,74294,53890,67136,65222,63168,59404,61982,67536,69327,62567.3,60639.4,52999.9,43704,63803.3,58697,57242,49216,55820.4,68016.1,60365.7,60102.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,2458,2996,3187,3319,3460,3856.42,4054.14,4723.78,4168.67,3801.31,3890.35,3875.43,4207.73,5097.72,5825.77,5245.68,4500.68,6040.49,5985.02,6629.25,8289.04,6968.9,4523.2,6296.3,6122,6049,5879,7253,7007.4,7080,7230,8149,7081,8971.1,7887,7783.6,8300.7,8364.2,9343.95,8657.82,9764.5,9568.99,9067.18,10539.8,10107.5,8826.23,8998.73,9241.17,9972.23,11027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,36235.00,38137.78,38320.59,34186.12,40120.69,39213.16,39614.85,42426.46,42799.61,40804.32,46260.71,40427.5,42872.72,31602.8,37210.41,34722.08,40608.22,37626.38,37176.98,29808.22,40572.18,41703.56,31246.5,42955.2,49568.2,43442.2,36111.23,24761.1,30483.65,29504.60,29007.58,36992.61,25738.45,28470.19,22339.64,31490.87,26872.94,23874.47,24092.59,21478.88,20843.81,16090.63,19143.27,19915.45,16829.92,12789.50,19131.16,19141.69,16493.92,14409.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,25551.71,25831.77,26854.73,26767.78,30917.54,31053.34,31544.04,36561.62,36948.53,36800.19,38180.04,41927.42,49275.97,39734.3,47999.52,41319.58,56698.82,58866.15,72439.55,56132.86,64410.38,68406.55,50580.96,59416.18,65662.13,59762.15,61211.04,50566.57,59564.17,60894.46,64653.8,68866.18,59911.34,80021.73,69350.81,75144.61,83534.37,84841.32,82832.8,85380.08,90369.52,84501.03,77136.45,96411.43,96412.42,97507.14,83049.49,89565,99264.9,100903.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,34050.1,34721.1,43084.3,44175.7,40036.7,40816.5,41956.2,45807.8,45584.9,44737.7,46301.4,51526.2,45717.7,42876,52660,52168.3,47025.6,46978.4,44023.7,45780.8,49846,45961.4,44590.6,44882.3,46032.3,50324,51972,49635,49493,50483,53029,53983,52026.2,56955,53398,50931,55863,60969,62340.7,68655,60295,63260,64568,59034,54039,63628,59662.6,49427,54626.2,53760.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

