BRAZIL.per_capita_animal_product_demand_scenario,0.01942551,0.01871893,0.01827844,0.01872591,0.01898471,0.01797623,0.01805699,0.01971155,0.02062043,0.02031440,0.01934828,0.02185912,0.02255034,0.02029222,0.02104932,0.02252773,0.02244455,0.02297404,0.02314776,0.02418228,0.02480441,0.02458051,0.02557513,0.02638786,0.02633145,0.02667031,0.02678099,0.02885241,0.02956241,0.02833456,0.03052085,0.031427,0.03155419,0.03313325,0.0362603,0.0383718,0.03621962,0.03491919,0.03805446,0.03847302,0.03933001,0.04053639,0.04048761,0.04297742,0.04686282,0.04862403,0.04962129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.07099115,0.07196303,0.07094043,0.07861221,0.08161886,0.0805469,0.07872264,0.08031363,0.07864809,0.07778854,0.07589853,0.07391598,0.07664789,0.08681243,0.09357515,0.09776168,0.0884107,0.08848368,0.08999007,0.09994409,0.09538612,0.09413898,0.09202139,0.09371178,0.09289088,0.09410893,0.09600932,0.09807466,0.1003530,0.1012971,0.1036565,0.1067029,0.1038165,0.1035061,0.1063194,0.117546,0.1167357,0.1151677,0.1157478,0.1182610,0.1209222,0.125813,0.1275828,0.1328264,0.1376058,0.1403714,0.1429360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.007124465,0.007611848,0.007223437,0.007051188,0.007067389,0.007672782,0.007505955,0.00786272,0.007677933,0.007990332,0.008154136,0.007663596,0.006796126,0.006846137,0.007028772,0.007090725,0.007358001,0.007324808,0.00757563,0.008058018,0.007871865,0.006827921,0.00678884,0.005679729,0.005729017,0.005937131,0.007056914,0.007618256,0.006938256,0.007020124,0.007891622,0.008156132,0.009561875,0.01067397,0.01113228,0.01157429,0.01230123,0.01418758,0.01397990,0.0149276,0.01492706,0.01562055,0.01685056,0.01691468,0.01504770,0.01504055,0.01572691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.001734420,0.001786454,0.002085375,0.002134875,0.0026562,0.002769124,0.003045081,0.003186701,0.003545304,0.003937869,0.003863555,0.004328145,0.005080128,0.005217457,0.005123605,0.005609351,0.006316941,0.007557478,0.009410616,0.01148679,0.01220139,0.0127533,0.01237333,0.01052663,0.01127441,0.01199660,0.01308352,0.01385137,0.01459074,0.01619309,0.01778245,0.01914102,0.02062178,0.02205116,0.02569082,0.02529286,0.02742874,0.02937421,0.03289355,0.03516598,0.03611477,0.04041357,0.04388637,0.04837815,0.04378879,0.04497284,0.04939512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

CAN.per_capita_animal_product_demand_scenario,0.03757384,0.03708872,0.03843923,0.04174219,0.04532981,0.04422751,0.04262999,0.04399962,0.04085649,0.0404752,0.04186321,0.04144289,0.0412558,0.04270665,0.04822401,0.05086266,0.0492509,0.04542042,0.04012206,0.04062653,0.04190553,0.04201311,0.04179364,0.03986061,0.04086213,0.04052248,0.03728111,0.03652019,0.03622260,0.03386159,0.03236961,0.0329047,0.03114657,0.0319567,0.03262576,0.03538956,0.03764737,0.04030009,0.04266728,0.04223287,0.04217081,0.04243973,0.03912027,0.04825041,0.04658433,0.04192718,0.03994536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.4695909,0.4617573,0.4545742,0.4482366,0.4361724,0.4278315,0.4149839,0.4099465,0.4096894,0.3938389,0.3696934,0.3690924,0.3480876,0.3422652,0.3441362,0.3371626,0.3354294,0.3259092,0.3009773,0.3104911,0.3131611,0.3214343,0.3020936,0.3082345,0.2980691,0.2962227,0.2943702,0.2996214,0.3006842,0.2969929,0.2864069,0.2771887,0.2695537,0.2756826,0.2790594,0.2754774,0.2800777,0.2812707,0.2779459,0.2754913,0.2715129,0.2641226,0.2551033,0.2581694,0.2526387,0.2574476,0.2585521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.02920586,0.02893028,0.02831532,0.03003781,0.02800081,0.027692,0.03189933,0.03076629,0.02881507,0.03435097,0.03687409,0.03522198,0.03373867,0.03352712,0.02830352,0.02745986,0.02734754,0.03090591,0.03665828,0.04217654,0.04097699,0.04021426,0.04076463,0.04087866,0.04210038,0.04178284,0.04225193,0.04386876,0.04306465,0.04057615,0.03907169,0.04255769,0.04159844,0.04236762,0.04354652,0.04150752,0.04210209,0.046209,0.05151655,0.05344283,0.05585132,0.05933259,0.05947039,0.06053973,0.05942984,0.0581709,0.05761117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.01405601,0.01379421,0.01476404,0.01564037,0.01636345,0.01788027,0.01804702,0.01753296,0.01906948,0.02058295,0.01923077,0.01946831,0.02047314,0.02015124,0.01741423,0.01913222,0.01932897,0.01993660,0.02214342,0.02149617,0.02151797,0.02130636,0.02109471,0.02212303,0.02379755,0.02387045,0.02572020,0.0256829,0.02528265,0.02646114,0.02627357,0.02603488,0.02693098,0.02968147,0.02969081,0.03042082,0.03098205,0.03223344,0.03335746,0.03470525,0.03597587,0.03547821,0.03513872,0.03511680,0.03602934,0.03582812,0.03660647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

CHIHKG.per_capita_animal_product_demand_scenario,0.0003767060,0.0004199735,0.0004898875,0.00054455,0.0005915262,0.0006459187,0.0006621704,0.0006665511,0.0006716967,0.0006669536,0.0007078522,0.0007424224,0.0007737063,0.0007811857,0.0008123903,0.0007879206,0.0008139449,0.000824337,0.0009128233,0.001012959,0.001035167,0.001087182,0.001140202,0.001226339,0.001279532,0.001431902,0.001723325,0.001938923,0.00213859,0.002321964,0.002638531,0.003087038,0.003611371,0.004099503,0.005070652,0.005071482,0.005914124,0.006386625,0.006673751,0.006805006,0.006863682,0.007093943,0.007440371,0.00777808,0.007965148,0.008139202,0.008571315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.002810922,0.002810706,0.002801226,0.002773935,0.002753513,0.002698776,0.002620981,0.002406776,0.002386587,0.002409324,0.002438818,0.002463123,0.002513125,0.002557215,0.002609695,0.002670772,0.002720901,0.002958651,0.002754917,0.003001359,0.003219518,0.003564417,0.003863261,0.004246641,0.004539269,0.004977741,0.005443185,0.005788916,0.005875598,0.006184646,0.006589885,0.006909772,0.006898096,0.007266245,0.007829369,0.008347577,0.008192628,0.00845697,0.008960583,0.009776604,0.01137119,0.01347261,0.01686581,0.02068586,0.02434254,0.02753851,0.02987465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.002431191,0.003030339,0.005241942,0.006860193,0.007770377,0.008245281,0.008467075,0.008133464,0.007697619,0.007485243,0.008435932,0.00914841,0.009022028,0.00873548,0.008731011,0.008570515,0.008476655,0.0091417,0.01117283,0.01229442,0.01267604,0.01334609,0.01362892,0.01473332,0.01658859,0.01768459,0.01780891,0.01913316,0.01975566,0.02091684,0.02218738,0.02345996,0.02502877,0.02706419,0.02743195,0.02684544,0.02992581,0.03184533,0.03157253,0.03198588,0.03244437,0.03272694,0.03335304,0.03392774,0.03532976,0.03583282,0.03287043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.001048423,0.001069968,0.001085893,0.001097631,0.001124733,0.001133405,0.001155501,0.001162290,0.001183287,0.001183934,0.001219409,0.001280359,0.001296327,0.001332022,0.001352892,0.001427703,0.001523240,0.001595525,0.001635475,0.001686236,0.001734279,0.001784675,0.001851369,0.001859164,0.001904661,0.002156680,0.002455236,0.002924557,0.002980235,0.003257369,0.003849111,0.004345443,0.005374693,0.005952579,0.00712388,0.007150652,0.008231288,0.008956599,0.009306378,0.009959484,0.009754965,0.009845223,0.01008662,0.01009617,0.01065076,0.01075640,0.01125210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

C_C_Amer.per_capita_animal_product_demand_scenario,0.01100216,0.01177294,0.01205531,0.01211448,0.01191097,0.0117493,0.01183412,0.01255599,0.01240528,0.01192605,0.01162791,0.01150854,0.01076633,0.01024124,0.01099319,0.01239546,0.01290989,0.01255021,0.01145444,0.01178237,0.01231593,0.01219367,0.01260174,0.01226722,0.01228468,0.01430088,0.01430629,0.01416324,0.01343494,0.01293404,0.01278365,0.01274772,0.01261413,0.01333130,0.01333192,0.01271377,0.0125479,0.01257592,0.01245708,0.01246426,0.01246852,0.01246905,0.01249701,0.01262005,0.01269219,0.01291826,0.01315559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.05359644,0.05191459,0.05108421,0.05106548,0.05127054,0.06127095,0.06427842,0.06490242,0.06713635,0.06869914,0.06859332,0.07836434,0.08003982,0.08232934,0.08343143,0.08338683,0.08458932,0.08603272,0.08631705,0.08379676,0.08393107,0.08261073,0.07996417,0.07807732,0.07897187,0.0735021,0.06970787,0.06810288,0.06315885,0.06486867,0.06697478,0.06686451,0.06854886,0.06817661,0.06765963,0.06839256,0.06945469,0.07177318,0.07559795,0.07777746,0.07816756,0.07884312,0.07821195,0.07737402,0.07688631,0.07897534,0.08090847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.007221444,0.007029413,0.006881411,0.006724723,0.006646855,0.006570643,0.006565581,0.006434388,0.006458136,0.006624409,0.006766639,0.007338199,0.007838046,0.008367962,0.009018863,0.009818724,0.01080971,0.01102453,0.01148815,0.01170811,0.01187116,0.01216987,0.01291328,0.01253489,0.01121090,0.008587899,0.008119197,0.007607236,0.006553628,0.006774975,0.007080383,0.007043229,0.007174772,0.007460693,0.007625381,0.007490614,0.007253122,0.00740635,0.007623077,0.007728073,0.007744384,0.007855053,0.007649417,0.007708283,0.008054136,0.00797324,0.00858458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.002801539,0.002946539,0.003042714,0.00313155,0.003323428,0.003444574,0.003523835,0.003529977,0.00362047,0.003767236,0.00395493,0.004009945,0.00429482,0.004469252,0.004606757,0.004855115,0.005082772,0.005387281,0.005638718,0.006196472,0.006485472,0.00651334,0.006869426,0.007234905,0.00760659,0.008388866,0.008329052,0.008047618,0.007934073,0.008916962,0.009673389,0.009694332,0.0106456,0.01112426,0.01225686,0.01214229,0.01334574,0.01441413,0.01527545,0.0161608,0.01663418,0.01742066,0.01733905,0.01869108,0.01986108,0.0201076,0.02056689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

EU27.per_capita_animal_product_demand_scenario,0.02048372,0.02129229,0.02123305,0.02049579,0.02021925,0.02152425,0.0227303,0.02333121,0.02343645,0.02417975,0.02422730,0.02275332,0.02327437,0.02642702,0.02671399,0.02644647,0.02594212,0.02596641,0.02706257,0.02771256,0.0266734,0.02614431,0.02673177,0.02818414,0.02834813,0.02803906,0.02821366,0.02677462,0.02624588,0.0280817,0.02875119,0.02749948,0.02567229,0.02418511,0.02406438,0.02394838,0.02366631,0.02306056,0.02292736,0.02221173,0.02154585,0.02155708,0.02124136,0.02112010,0.02056811,0.02049319,0.02055601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.3191338,0.3150368,0.3100914,0.3084951,0.3182982,0.3249643,0.3295977,0.3348952,0.3325295,0.3273823,0.3254354,0.3376352,0.3419996,0.3432387,0.3426684,0.348,0.354857,0.3655217,0.3706815,0.3739574,0.3704228,0.3767364,0.3912107,0.3897888,0.383896,0.3851814,0.3713894,0.3639724,0.3637053,0.3601214,0.3457243,0.3399579,0.331515,0.3287703,0.3315108,0.3309819,0.3302074,0.3314537,0.3316935,0.330509,0.3278376,0.3273108,0.3265275,0.3206414,0.3215735,0.3194753,0.3173821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.02464291,0.02498626,0.02448684,0.02563373,0.02738371,0.02718374,0.02774871,0.02911793,0.02860464,0.02962201,0.03150662,0.03301838,0.03361013,0.0352748,0.03505814,0.03486074,0.03606182,0.03791785,0.03963084,0.04036047,0.03989495,0.03969784,0.04059212,0.04120962,0.04165891,0.04252288,0.04350232,0.04476627,0.04418193,0.04423785,0.04311602,0.04279751,0.04366279,0.04285156,0.04307816,0.04405736,0.04312098,0.04617929,0.04696685,0.04509849,0.04455769,0.04490013,0.04538896,0.04449185,0.04434123,0.04419826,0.045838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.005105941,0.005488955,0.005953009,0.006565951,0.006978647,0.007158784,0.007587073,0.00792987,0.008605812,0.009526277,0.00992382,0.01072630,0.01152596,0.01171493,0.01197500,0.01274787,0.01337230,0.01380011,0.01435609,0.01480698,0.01552664,0.01553643,0.01521709,0.01520700,0.01542955,0.01602419,0.01668290,0.01714245,0.01703752,0.01756563,0.01748052,0.01796395,0.01804916,0.01890258,0.01971444,0.02054622,0.02103118,0.02199261,0.02165961,0.02199017,0.02284872,0.02361259,0.02222514,0.02246741,0.02210554,0.02113759,0.02194957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

E_Asia.per_capita_animal_product_demand_scenario,0.005604231,0.005028478,0.005036332,0.005312898,0.005214438,0.004929907,0.005181584,0.005085313,0.005056559,0.005069978,0.004872259,0.005190417,0.005037733,0.005637264,0.006699847,0.006192358,0.005746594,0.006542039,0.006610588,0.006458367,0.006565507,0.006371724,0.006232055,0.006662347,0.007164472,0.008010315,0.007850616,0.007056499,0.006302554,0.006335894,0.006827024,0.006982947,0.006886725,0.006822827,0.006920365,0.008025404,0.008938404,0.009822542,0.009755138,0.009584665,0.008080276,0.007565005,0.006593557,0.007107485,0.0070609,0.006893848,0.00732157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.005183256,0.005387655,0.005537459,0.005704632,0.006195135,0.005747664,0.00570659,0.005308353,0.005797607,0.00630552,0.006496346,0.006411692,0.007188228,0.007782936,0.008192956,0.0089968,0.01008435,0.01129324,0.01248266,0.01355547,0.01414378,0.01525092,0.01753082,0.01972121,0.02237671,0.02503022,0.02895511,0.03216195,0.03395946,0.03351596,0.03292412,0.03383583,0.03367668,0.03461408,0.03616073,0.03622979,0.03568211,0.03641286,0.04091816,0.03959429,0.03940347,0.04171088,0.03942426,0.03837496,0.0371512,0.03707809,0.0371462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.002946826,0.002308995,0.002756201,0.002962491,0.003157366,0.003668224,0.003127211,0.002832608,0.003182145,0.003578808,0.003560497,0.003867370,0.00380319,0.004115788,0.004307044,0.004705439,0.005394383,0.005902454,0.007817425,0.008161672,0.007648117,0.008175042,0.009390306,0.01023443,0.01032142,0.008445483,0.009296782,0.01009863,0.01093269,0.01198310,0.01164076,0.01392094,0.01366956,0.01355743,0.01333081,0.01431871,0.01401542,0.01489681,0.01588373,0.01474671,0.01488545,0.01609458,0.01798492,0.01534726,0.01448842,0.0158153,0.01639278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.0008682611,0.0008466314,0.0008519168,0.0009058858,0.0009089387,0.0008411215,0.0009815335,0.001182112,0.001351322,0.001405960,0.001499157,0.001587657,0.001553135,0.001560488,0.001627106,0.00171278,0.001964964,0.002119767,0.00223355,0.002271074,0.002269989,0.002387250,0.002719135,0.002674907,0.002813446,0.003997099,0.004306714,0.004469116,0.00456819,0.004882005,0.005676572,0.005963976,0.006055569,0.006102313,0.006206475,0.006610855,0.006078114,0.005669577,0.00639566,0.006264213,0.006361658,0.006586653,0.006497601,0.006534521,0.007902777,0.008232066,0.008277143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

