BRAZIL.per_capita_animal_product_demand_scenario,0.01942551,0.01871893,0.01827844,0.01872591,0.01898471,0.01797623,0.01805699,0.01971155,0.02062043,0.02031440,0.01934828,0.02185912,0.02255034,0.02029222,0.02104932,0.02252773,0.02244455,0.02297404,0.02314776,0.02418228,0.02480441,0.02458051,0.02557513,0.02638786,0.02633145,0.02667031,0.02678099,0.02885241,0.02956241,0.02833456,0.03052085,0.031427,0.03155419,0.03313325,0.0362603,0.0383718,0.03621962,0.03491919,0.03805446,0.03847302,0.03933001,0.04053639,0.04048761,0.04297742,0.04686282,0.04862403,0.04962129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INDIA.per_capita_animal_product_demand_scenario,0.003200196,0.003227596,0.003201631,0.003201552,0.003191571,0.003182109,0.003184689,0.003187191,0.003165586,0.003161146,0.003151616,0.003109558,0.003119855,0.003134085,0.003137188,0.003144047,0.003142149,0.003144435,0.003183500,0.003223911,0.003231775,0.003452063,0.003403871,0.003367288,0.003363557,0.003338907,0.003397342,0.003366661,0.003337664,0.003307963,0.003282175,0.00326243,0.003220275,0.003180878,0.003143268,0.003107464,0.003075368,0.003030797,0.002987903,0.002948427,0.002910302,0.002873545,0.002840932,0.002807911,0.002776358,0.002747123,0.002718367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.04548475,0.04394628,0.04273528,0.04103247,0.03962498,0.03904241,0.03919424,0.04087837,0.04070171,0.03838948,0.04057993,0.04023381,0.04003645,0.04131128,0.04235446,0.04409739,0.04495547,0.04472959,0.04580842,0.046489,0.0493516,0.05029085,0.0532531,0.05562886,0.05771998,0.05912542,0.0586471,0.05958857,0.06194459,0.06346371,0.0626374,0.06399528,0.0654571,0.06699524,0.06999228,0.07188456,0.07319618,0.0752565,0.0781724,0.07837789,0.08086698,0.08093786,0.08141786,0.08421848,0.0870975,0.08915126,0.09132973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.0003366326,0.0003276856,0.0003168063,0.0003102916,0.0002998386,0.0002916113,0.0003047734,0.0003134323,0.0003067643,0.0003146679,0.0003432978,0.0003549329,0.0003472152,0.00034952,0.0003465969,0.0003451169,0.0003480962,0.0003552607,0.0003693155,0.0003768208,0.0003937402,0.0004083975,0.0004047409,0.0004011189,0.0004659417,0.0004596679,0.0004547915,0.0004621145,0.0004690259,0.0004790283,0.0004851121,0.0004953195,0.0004887138,0.0004834421,0.0004773655,0.0004726063,0.0004670677,0.0004597834,0.0004537475,0.0004469638,0.0004404119,0.0004350201,0.0004289233,0.000423073,0.0004183553,0.0004129834,0.0004086995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.0001705022,0.0001691971,0.0001657463,0.0001664478,0.0001670242,0.0001674794,0.0001678182,0.0001661569,0.000168166,0.0001681845,0.0001681098,0.0001662125,0.0001642921,0.0001623363,0.0001635808,0.0001630598,0.0001593507,0.0001632688,0.0001743169,0.000190576,0.000198987,0.0002110974,0.0002185601,0.0002322267,0.0002439418,0.0002639302,0.0003806407,0.0003786435,0.0003778264,0.0003769593,0.0003771831,0.0003762202,0.0003796259,0.0003839728,0.0003881874,0.0003912645,0.0004064095,0.0004200613,0.0004225219,0.0004364132,0.0004517287,0.0004674843,0.0004845921,0.000503915,0.0005244919,0.0005462881,0.0005701186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

JAPAN.per_capita_animal_product_demand_scenario,0.003710792,0.004212256,0.004201024,0.004692705,0.004650594,0.003568225,0.003445186,0.003421392,0.00392994,0.003973269,0.004079513,0.004041608,0.003214902,0.003762671,0.003888227,0.003084505,0.003590491,0.003759366,0.003668094,0.003793003,0.004188117,0.004266118,0.004361292,0.004640989,0.004755682,0.004766374,0.00471497,0.004707151,0.00451254,0.004513317,0.004706986,0.004825858,0.004831383,0.004894082,0.004878749,0.004492256,0.004284048,0.00426809,0.004347826,0.004261834,0.00368774,0.004303799,0.003976018,0.004121397,0.004017293,0.003993692,0.004034664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.02262626,0.02588431,0.02903189,0.03140503,0.03312528,0.03461380,0.03574629,0.03979826,0.04416088,0.04599418,0.04597006,0.04640399,0.04546791,0.04449018,0.0448042,0.04702983,0.05081993,0.05377111,0.05637644,0.05623577,0.05669674,0.05742397,0.05956806,0.0600168,0.06177424,0.06211103,0.06071241,0.06272116,0.06627895,0.06709094,0.06741019,0.06985812,0.07009518,0.06772545,0.06745747,0.06951468,0.06927465,0.06858242,0.06755731,0.06775528,0.06604049,0.06662628,0.06663366,0.066013,0.06566548,0.06447968,0.06343998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.002190324,0.003411927,0.002908401,0.003527264,0.004150859,0.005695048,0.006004182,0.005800635,0.005705691,0.00702742,0.007960716,0.008241528,0.008919058,0.00995521,0.00931741,0.009359877,0.01026231,0.01117367,0.01234206,0.01262907,0.01185925,0.01203956,0.01196216,0.01184367,0.01267079,0.01277619,0.01297232,0.01290381,0.01298373,0.01262268,0.01199392,0.01155306,0.01155680,0.01111564,0.01036336,0.01004198,0.01021825,0.01022283,0.01009486,0.009912711,0.009707896,0.009803536,0.01001077,0.009914903,0.009768613,0.009784152,0.009819775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.001403509,0.001632249,0.001855539,0.001815200,0.002080529,0.002419135,0.002907498,0.00322476,0.003881423,0.00469133,0.005099391,0.005792351,0.006292023,0.00657334,0.006629696,0.00730354,0.007927172,0.008745747,0.009424843,0.00965803,0.009557062,0.00998238,0.01037167,0.01079571,0.01119033,0.01133557,0.01170953,0.01180874,0.01159087,0.01129141,0.01097488,0.01099716,0.01057768,0.01004406,0.009980708,0.009827307,0.009789844,0.009597263,0.009588933,0.009431282,0.00958182,0.00966978,0.009743602,0.009750047,0.00998831,0.01072569,0.01072247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

MEAS_Nafr.per_capita_animal_product_demand_scenario,0.008843219,0.008837051,0.008491996,0.0083599,0.00852261,0.00846628,0.008364805,0.008609704,0.008510262,0.00835377,0.008487105,0.008498372,0.008356362,0.008398351,0.008047037,0.007983694,0.008372131,0.008314635,0.008487812,0.008477836,0.008641618,0.008614494,0.008578455,0.008628767,0.008282993,0.008274433,0.008479247,0.008815125,0.008984337,0.008857976,0.008949618,0.009046633,0.009100112,0.009302507,0.009298852,0.00948238,0.009878361,0.009801105,0.009617016,0.009721686,0.009146895,0.009136032,0.009277608,0.00941422,0.009414536,0.00956832,0.009469198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.04386714,0.04385431,0.04327869,0.04378349,0.04451888,0.04396848,0.0433222,0.04583245,0.04572975,0.04499563,0.04393489,0.0442892,0.04464421,0.04585756,0.04666907,0.04781749,0.04787262,0.04894245,0.04864212,0.04856459,0.04906042,0.04930625,0.04864018,0.04680792,0.04665725,0.0460361,0.04593632,0.0463319,0.04578649,0.04759993,0.04790365,0.04840338,0.04818923,0.04876274,0.05003039,0.05199664,0.05391286,0.05528711,0.0568188,0.05837405,0.05849458,0.05940534,0.06136788,0.06313544,0.06340623,0.0662814,0.07147487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,7.346392e-05,7.155507e-05,6.096817e-05,5.08716e-05,4.950209e-05,4.814946e-05,5.462093e-05,6.827078e-05,7.374577e-05,7.170618e-05,6.973792e-05,7.460662e-05,8.57401e-05,8.975337e-05,8.719699e-05,8.467554e-05,9.393696e-05,8.542433e-05,7.726227e-05,7.478872e-05,7.23148e-05,7.486524e-05,6.750892e-05,6.060182e-05,6.316008e-05,5.682389e-05,6.783398e-05,6.17594e-05,6.405945e-05,6.238011e-05,6.46319e-05,6.310741e-05,6.531181e-05,6.388597e-05,6.599858e-05,6.462167e-05,6.330147e-05,6.203231e-05,5.120541e-05,6.58991e-05,6.770918e-05,6.642191e-05,6.220619e-05,6.394345e-05,6.559659e-05,6.15686e-05,6.041831e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.002038624,0.002119819,0.002133886,0.002179,0.002202843,0.002271049,0.002411124,0.002465334,0.002551604,0.002674640,0.002845307,0.003133478,0.003086644,0.003243943,0.003357084,0.003544276,0.003810318,0.004106063,0.004365318,0.004524718,0.004865753,0.005330405,0.005940785,0.0063865,0.00647842,0.007028679,0.007224318,0.007205264,0.007034528,0.007134725,0.007284396,0.007970095,0.008080522,0.00869559,0.008975806,0.00918308,0.01008826,0.01009494,0.01038510,0.01121854,0.01164906,0.01166006,0.01231682,0.01242247,0.01275141,0.01296299,0.01309155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

Mala_Indo.per_capita_animal_product_demand_scenario,0.001999884,0.002040026,0.00192929,0.001993487,0.001982728,0.001893483,0.001874328,0.001772802,0.001819275,0.002050495,0.001964336,0.002023113,0.002107597,0.002223236,0.002256472,0.002280975,0.002210739,0.002175612,0.002173248,0.002095482,0.002124127,0.002139101,0.002088782,0.002074820,0.002100829,0.002136976,0.002101669,0.002105062,0.002124325,0.002107546,0.002137085,0.002284799,0.002583803,0.002423325,0.002244277,0.002409583,0.002441891,0.002234476,0.002033143,0.002117661,0.002139453,0.002228763,0.002441572,0.00264882,0.002217748,0.002463223,0.002117615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.0022704,0.002181695,0.002040063,0.002038589,0.002088474,0.002022584,0.001882733,0.001904121,0.001715087,0.001612222,0.001628030,0.001597587,0.00155335,0.001653175,0.001532172,0.001627323,0.001691349,0.001732673,0.001746246,0.001771181,0.001788417,0.001965822,0.002381329,0.002355665,0.00243786,0.002665712,0.002690568,0.002873914,0.003269794,0.003273858,0.003313739,0.003353016,0.003367216,0.003639777,0.003677597,0.003718836,0.003612535,0.003243594,0.003404848,0.003627152,0.003493864,0.003538799,0.003775627,0.00373732,0.003679909,0.004015336,0.003888929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.00143953,0.001558353,0.001587741,0.001551492,0.001542122,0.001540607,0.001395239,0.001616861,0.001506712,0.001541785,0.001666246,0.001754360,0.001546057,0.001589043,0.001706283,0.001872442,0.001764596,0.001700104,0.001886456,0.001945804,0.002130231,0.002085325,0.002486645,0.002745410,0.002932172,0.003150387,0.003203829,0.003314015,0.003597815,0.003949092,0.004047891,0.004124507,0.004306339,0.004525775,0.004031212,0.004076327,0.004184139,0.003973403,0.003147376,0.002507066,0.002600988,0.002811474,0.002907233,0.002843343,0.003063187,0.003249358,0.003172442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.0008018859,0.0008216772,0.000858488,0.0008930102,0.0009252732,0.0009553482,0.0009917967,0.0009930976,0.001025847,0.001056553,0.001131213,0.001179527,0.001217885,0.001311139,0.001441635,0.001463910,0.00145163,0.001524231,0.001720754,0.001952041,0.002044778,0.002198853,0.002650471,0.002808457,0.00319618,0.003381709,0.003744104,0.003854862,0.00406121,0.004573171,0.005315057,0.005964215,0.00653493,0.007217295,0.007463637,0.00770695,0.00740341,0.006086244,0.006028402,0.006703011,0.007224966,0.008162206,0.00833155,0.008856993,0.008634104,0.009332833,0.009481503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

Oceania.per_capita_animal_product_demand_scenario,0.1196234,0.1311199,0.1358961,0.1376774,0.1344089,0.1288387,0.1245417,0.1315470,0.1329531,0.1389285,0.1428714,0.1540658,0.1540958,0.1295016,0.1454947,0.1662040,0.1649720,0.1700207,0.1576385,0.1392957,0.1377505,0.1379456,0.1375598,0.1208229,0.1242051,0.1228960,0.1296368,0.1309483,0.1227077,0.1252321,0.1312105,0.1306648,0.1277343,0.1261526,0.1259466,0.1199606,0.1217243,0.1262956,0.1236083,0.1235439,0.1285457,0.1200162,0.1215636,0.1184596,0.1209178,0.1174949,0.1221655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.7334933,0.7478648,0.74543,0.7485491,0.757322,0.766153,0.7716735,0.7239047,0.7345087,0.7266246,0.6973928,0.691327,0.6653103,0.6236108,0.6234614,0.6237276,0.5950481,0.5459977,0.5589042,0.552432,0.5355104,0.531382,0.5402619,0.5796965,0.5859696,0.5909937,0.548044,0.5548909,0.5330541,0.5347991,0.5449494,0.5560275,0.6033963,0.6512992,0.6280118,0.6627868,0.702065,0.7070047,0.704473,0.7603568,0.7690289,0.8044169,0.7793937,0.7806426,0.7565852,0.7605431,0.7494056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.00959941,0.01010466,0.009698466,0.009538585,0.009725111,0.00990644,0.009920207,0.01014746,0.01063002,0.01120391,0.01160987,0.01191179,0.01351548,0.01206773,0.01019449,0.009948177,0.01062423,0.0110053,0.01075412,0.01159344,0.01188688,0.01178409,0.01218042,0.01267946,0.01295983,0.01318864,0.01332606,0.01368918,0.01384801,0.01388992,0.01352685,0.01432634,0.01389726,0.01428472,0.01431915,0.01350618,0.01365508,0.01429326,0.01386809,0.01370215,0.01353445,0.01463992,0.01478891,0.01402533,0.0136472,0.01334235,0.01310677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.003445942,0.003548659,0.003409158,0.003849911,0.00460959,0.004347826,0.005391417,0.006025052,0.00632616,0.007129762,0.008607316,0.009007679,0.00886499,0.01068447,0.01019449,0.01078105,0.01130819,0.01280208,0.01367499,0.01521095,0.01489079,0.01381145,0.01463313,0.01411101,0.01609917,0.01627787,0.01694981,0.01710188,0.01743265,0.01778950,0.01776770,0.01871783,0.01935690,0.0200475,0.02034283,0.02063255,0.02299274,0.02436126,0.02334136,0.02441999,0.02450748,0.02610267,0.02681640,0.02662999,0.02848629,0.02865372,0.0297802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

Oth_CEE_CIS.per_capita_animal_product_demand_scenario,0.01300737,0.01407663,0.01353708,0.01238152,0.01245542,0.01322982,0.01328360,0.01374122,0.01401484,0.01328446,0.01324358,0.0125155,0.01308905,0.01395482,0.01484987,0.01424797,0.01438957,0.01418878,0.01278011,0.01225852,0.01284235,0.01324240,0.01326514,0.01620911,0.01498524,0.01629582,0.01449018,0.01400295,0.01449668,0.01464588,0.01341026,0.02362154,0.02257752,0.02235100,0.02009145,0.01858424,0.01771857,0.01680669,0.01617997,0.01582893,0.01504595,0.01546635,0.01557341,0.01579385,0.01562976,0.01570524,0.01612889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.1881692,0.1892459,0.1849740,0.1861265,0.1850007,0.1923141,0.1947412,0.1913050,0.18635,0.1796844,0.1784931,0.1806068,0.1865027,0.1913667,0.1937799,0.1966006,0.2008394,0.2026170,0.2081683,0.2075710,0.2093023,0.1963306,0.1897468,0.1943500,0.1961276,0.1951383,0.1931602,0.1904625,0.1844327,0.1812032,0.1834975,0.2475301,0.2419656,0.2385977,0.2285136,0.2145270,0.2016123,0.2031356,0.1997984,0.1953598,0.2018963,0.2017812,0.2123112,0.2164058,0.2253827,0.2263815,0.2258174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.009974352,0.008745482,0.008541483,0.01026666,0.01204023,0.009060757,0.00944409,0.009792184,0.008542211,0.009877308,0.01091541,0.00983715,0.008666634,0.01065265,0.01060038,0.009819342,0.01086712,0.0124667,0.01153679,0.01102273,0.01139060,0.01125261,0.01102505,0.01234601,0.01128792,0.0105209,0.01115896,0.01079550,0.01028796,0.009994657,0.008696278,0.01238066,0.01058264,0.009807632,0.009417443,0.009400482,0.008762622,0.008642926,0.008770286,0.00875435,0.008189174,0.008438595,0.008364067,0.007912222,0.00774526,0.00803665,0.00895188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.00272768,0.002675559,0.002644725,0.002730087,0.002887392,0.003057311,0.003202620,0.003502314,0.003841364,0.004301963,0.004487634,0.004563115,0.004875994,0.005429519,0.005837212,0.00616954,0.006265458,0.006873611,0.007055082,0.007599432,0.008068344,0.00800033,0.00730055,0.008031542,0.007682057,0.008347267,0.008879037,0.008910965,0.00840512,0.008707374,0.007832648,0.007064773,0.006102901,0.005343814,0.005030802,0.004465455,0.00448247,0.004621503,0.00505429,0.005225947,0.005342883,0.006044574,0.006985423,0.007378912,0.00829352,0.008720804,0.009921165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

